,,,
,,,
Store,Store Name,Store Type,LFL Flag
2366,BNG - COMMERCIAL STREET,EBO STORES,LFL
2367,NOIDA - GMI,EBO STORES,LFL
2398,DEL - SELECTCITY,EBO STORES,LFL
2413,BNG - CHURCH STREET,EBO STORES,LFL
2431,ASPIRE APPARELS-CALCUTTA,EBO STORES,LFL
2484,ULTIMATE FASHION PATNA,EBO STORES,LFL
3001,FORUM MALL - BANGALORE,EBO STORES,LFL
3002,R M MALL- MELANGE,EBO STORES,LFL
3005,MELANGE MARKET CITY,EBO STORES,LFL
2349,CAL - FOCUS MALL,EBO STORES,N LFL
1361,BOSSINI-B.M. HABITAT MYSORE,EBO STORES,N LFL
1635,VASCON - PUNE,LS STORES,Closed
1281,CITY CENTER-CHENNAI,LS STORES,LFL
1283,BROOK FIELD - CBT,LS STORES,LFL
1285,EXPRESS AVENUE - CHENNAI,LS STORES,LFL
1286,FORUM VIJAY-CHENNAI,LS STORES,LFL
1289,PHOENIX MARKET CITY VELACHERY,LS STORES,LFL
1311,MY HOME - HYDERABAD,LS STORES,LFL
1315,INORBIT - CYBERABAD,LS STORES,LFL
1317,LS-VIJAYAWADA,LS STORES,LFL
1341,ADARSH - BANGALORE,LS STORES,LFL
1342,OASIS - BANGALORE,LS STORES,LFL
1346,GOPALAN SIGNATURE MALL-BANGALORE,LS STORES,LFL
1347,MANTRI - BANGALORE,LS STORES,LFL
1356,CITY CENTER - MANGALORE,LS STORES,LFL
1433,METROPOLIS MALL GURGAON,LS STORES,LFL
1452,AMBIENCE - VASANT KUNJ,LS STORES,LFL
1455,PACIFIC - KHAYALA,LS STORES,LFL
1456,CITI CENTRE- ROHINI,LS STORES,LFL
1458,MOMENTS-DELHI,LS STORES,LFL
1484,Z SQUARE - KANPUR,LS STORES,LFL
1485,MAHAGUN - GHAZIABAD,LS STORES,LFL
1487,PACIFIC DEHRADUN,LS STORES,LFL
1492,WAVE-JAMMU,LS STORES,LFL
1501,MGF - JAIPUR,LS STORES,LFL
1511,VIVA COLLAGE - JALANDHAR,LS STORES,LFL
1512,NORTH COUNTRY-MOHALI,LS STORES,LFL
1521,MBD NEOPOLIS - LUDHIANA,LS STORES,LFL
1522,TRILIUM-AMRITSAR,LS STORES,LFL
1531,ELANTE-CHANDIGARH,LS STORES,LFL
1631,RUNWAL - MULUND,LS STORES,LFL
1632,PHOENIX - MUMBAI,LS STORES,LFL
1637,EMPRESS - NAGPUR,LS STORES,LFL
1638,KINGSTON - GOREGAON,LS STORES,LFL
1641,RUNWAL - GHATKOPAR,LS STORES,LFL
1642,PUNE INORBIT MALL,LS STORES,N LFL/Closed
1643,LS-SPORTS CLUB PUNE,LS STORES,LFL
1645,VIVA CITY-THANE,LS STORES,LFL
1646,LS MUM MARKET CITY-KURLA,LS STORES,LFL
1673,AHMEDABAD-ALPHA ONE MALL,LS STORES,LFL
1674,SURAT S/R,LS STORES,LFL
1694,LS BHOPAL STORE,LS STORES,LFL
1794,QUEST KOLKATTA,LS STORES,LFL
1295,RAMS MARIS-TRICHY,LS STORES,N LFL
1354,PHOENIX MARKET CITY-LS-BLR,LS STORES,N LFL
1373,LS HILITE MALL CALICUT,LS STORES,N LFL
1374,SOBHA CITY-THRISSUR,LS STORES,N LFL
1375,GRAND MALL-KOCHI,LS STORES,N LFL
1481,UNITECH - NOIDA,LS STORES,N LFL
1488,LS DLF MALL-NOIDA,LS STORES,N LFL
1493,LS-TOWN CENTRE-LUCKNOW,LS STORES,N LFL
1494,LS COSMOS MALL AGRA,LS STORES,N LFL
1654,LS-METRO JUNCTION MALL-KALYAN,LS STORES,N LFL
1655,LS INORBIT MALAD,LS STORES,N LFL
1658,LS SEASONS MALL-PUNE,LS STORES,N LFL
1695,LS C21 MALL INDORE,LS STORES,N LFL
1796,FORUM RANGOLI MALL-HOWRAH,LS STORES,N LFL
1633,INORBIT - MALAD,LS STORES,N LFL/Closed
1648,LS-PHOENIX MARKET CITY PUNE,LS STORES,N LFL
1795,AXIS MALL-KOLKATA,LS STORES,N LFL
1676,LS SHRDHA MALL NASHIK,LS STORES,N LFL
ICC,ICC MALL - PUNE,LS STORES,TBO
Baroda,BARODA,LS STORES,TBO
KOTA,KOTA MALL LS,LS STORES,TBO
Vizag,VIZG - STANDALONE LS,LS STORES,TBO
1489,RED MALL GAZIABAD,LS STORES,TBO
VASHI,L & T VASHI MALL,LS STORES,TBO
Grand Venice,GRAND VENICE,LS STORES,TBO
Mega Mall,MEGA MALL LS,LS STORES,TBO
Prozone,PROZONE COIMBATORE ,LS STORES,TBO
1344,VEGA MALL - BANNERGHATTA,LS STORES,TBO
1352,RMZ MALL - YELHANKA,LS STORES,TBO
Siliguri,CITY CENTRE SILIGURI,LS STORES,TBO
Hyderabad,MANJIRA HYDERABAD ,LS STORES,TBO
Trivendrum,MALL OF TREVANCORE - TRIVENDRUM,LS STORES,TBO
Guwahati,GUWAHATI - STANDALONE ,LS STORES,TBO
Apu Ghar,APU GHAR,LS STORES,TBO
Hyd,SARATH CITY CAPITAL HYD LS,LS STORES,TBO
Jalandhar,CITY CENTER JALANDHAR,LS STORES,TBO
OMR,OMR - CHENNAI,LS STORES,TBO
Prestige Whitefield,PRESTIGE WHITEFIELD SHANTHINIKETHAN,LS STORES,TBO
Vasai,VASAI - SWASTIK MALL,LS STORES,TBO
1359,WEST GATE MALL - BANGALORE,LS OUTLET STORE,N LFL
1174,BANGALORE TRANSIT WH WHOLE SALE,LOT SALE WH,WH
1306,HYDERABAD TRANSIT WH WHOLE SALE,LOT SALE WH,WH
1901,CHENNAI TRANSIT WH WHOLE SALE,LOT SALE WH,WH
3506,MUMBAI TRANSIT WH WHOLE SALE,LOT SALE WH,WH
3507,GURGAON TRANSIT WH WHOLE SALE,LOT SALE WH,WH
73582,KOLKATA TRANSIT WH,LOT SALE WH,WH
71272,CHENNAI VIRTUAL WAREHOUSE,WAREHOUSE,WH
71302,HYDERABAD VIRTUAL  WAREHOUSE,WAREHOUSE,WH
71339,LS BANGALORE NEW W/H,WAREHOUSE,WH
71406,LS GURGAON NEW VIRTUAL W/H,WAREHOUSE,WH
71609,LS BHIWANDI WAREHOUSE,WAREHOUSE,WH
71763,LS KOLKATA WAREHOUSE NEW,WAREHOUSE,WH
71275,CDC WAREHOUSE VWH,WAREHOUSE IMP,WH
73615,LIFESTYLE INTERNATIONAL PVT LTD (DISTRIBUTION WH-BNG),WAREHOUSE DIST,WH
73524,LS PHOTO SHOOT CORPORATE OFFICE,WAREHOUSE LOIPL,WH
73579,LS-BANGALORE TRANSIT WH FOR LOIPL,WAREHOUSE LOIPL,WH
1172,VENUE SALES MUMBAI,VENUE SALE,WH Closed
1177,GURGAON TRANSIT WH WHOLE SALE,VENUE SALE,WH Closed
1179,HYDERABAD TRANSIT WH WHOLE SALE,VENUE SALE,WH Closed
1175,VENUE SALES-TAMILNADU,VENUE SALE,WH Closed
1176,LS VENUE SALES KARNATAKA,VENUE SALE,WH Closed
1299,LS-RETAIL WHOLE SALE CHENNAI,VENUE SALE,WH Closed
1407,LS-RETAIL WHOLE SALE GURGAON,VENUE SALE,WH Closed
1624,LS-RETAIL WHOLE SALE MUMBAI,VENUE SALE,WH Closed
2263,VENUE SALE - BNG,VENUE SALE,WH Closed
3573,LS-RETAIL WHOLE SALE KORALUR VILLAGE-HOSAKOTE,VENUE SALE,WH Closed
3575,LS-RETAIL WHOLE SALE HYDERABAD,VENUE SALE,WH Closed
71612,MUMBAI VIRTUAL WAREHOUSE,WAREHOUSE,WH Closed
71618,NAGPUR WAREHOUSE,WAREHOUSE,WH Closed
71621,PUNE VIRTUAL  WAREHOUSE,WAREHOUSE,WH Closed
71652,THANE WAREHOUSE,WAREHOUSE,WH Closed
71657,PUNE SPORTS CLUB WAREHOUSE,WAREHOUSE,WH Closed
71663,AHAMEDABAD NEW W/H,WAREHOUSE,WH Closed
71672,SURAT WAREHOUSE,WAREHOUSE,WH Closed
71698,LS BHOPAL WAREHOUSE,WAREHOUSE,WH Closed
71761,KOLKATTA WAREHOUSE OLD,WAREHOUSE,WH Closed
73611,LIFESTYLE INTERNATIONAL PVT LTD (DISTRIBUTION WH-GUR),WAREHOUSE DIST,WH Closed
73612,LIFESTYLE INTERNATIONAL PVT LTD (DISTRIBUTION WH-BHW),WAREHOUSE DIST,WH Closed
73614,LIFESTYLE INTERNATIONAL PVT LTD (DISTRIBUTION WH-CHN),WAREHOUSE DIST,WH Closed
